order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDA09604,2018-06-15,13:24:30,Lunch,BK,"[('Fries', 6), ('Burger', 6), ('Chicken', 9), ('Steak', 5), ('Salad', 10)]",943.0,-37.8018052,144.9571189,0,8.207,14.1430936
ORDI01219,2018-01-03,08:00:00,Breakfast,NS,"[('Pancake', 6), ('Coffee', 3), ('Cereal', 6), ('Eggs', 5)]",404.0,-37.8137302,144.9409476,1,9.632,7.4953104
ORDC00455,2018-02-19,09:31:16,Breakfast,NS,"[('Coffee', 2), ('Pancake', 10), ('Eggs', 9)]",455.5,-37.8050314,144.9279056,0,10.574,15.7229363
ORDB02860,2018-10-08,17:17:44,Dinner,TP,"[('Shrimp', 9), ('Pasta', 9), ('Fish&Chips', 6)]",943.5,-37.817582,144.9590952,0,7.947,12.067798
ORDA11021,2018-10-08,17:17:44,Dinner,BK,"[('Fish&Chips', 6), ('Shrimp', 8), ('Pasta', 9), ('Salmon', 7)]",1176.5,-37.8116841,144.956303,0,8.099,15.1451593
ORDJ04387,2018-07-25,14:45:38,Lunch,TP,"[('Fries', 6), ('Chicken', 2), ('Steak', 7), ('Salad', 4), ('Burger', 9)]",798.8,-37.8241121,144.9771169,0,8.256,11.4898019
ORDJ01195,2018-04-14,11:22:49,Breakfast,TP,"[('Pancake', 6), ('Coffee', 7), ('Cereal', 2)]",240.0,-37.8179027,144.993605,0,10.015,14.6888614
ORDC07716,2018-09-03,16:06:45,Dinner,NS,"[('Pasta', 4), ('Fish&Chips', 7)]",355.0,-37.807837,144.9494312,0,8.638,14.167821
ORDK00727,2018-05-18,12:33:48,Lunch,BK,"[('Salad', 9), ('Chicken', 8), ('Burger', 5), ('Fries', 9)]",673.8,-37.8125792,144.9690115,0,7.183,13.1654832
ORDJ10699,2018-07-29,14:55:46,Lunch,TP,"[('Steak', 2), ('Salad', 1), ('Chicken', 3)]",203.2,-37.817823,144.9462511,0,9.299,14.0676124
ORDB04628,2018-03-20,10:32:06,Breakfast,TP,"[('Eggs', 4), ('Coffee', 7)]",140.5,-37.8003819,144.9608832,0,9.674,12.4844324
ORDJ09176,2018-04-03,11:02:32,Breakfast,TP,"[('Eggs', 7), ('Pancake', 3)]",226.75,-37.8101959,144.9822571,0,9.508,12.2178216
ORDZ01075,2018-07-20,14:35:29,Lunch,NS,"[('Steak', 4), ('Salad', 2), ('Fries', 1), ('Chicken', 3), ('Burger', 1)]",353.4,-37.8161096,144.9527874,0,8.849,14.5977153
ORDA02061,2018-07-31,14:55:46,Lunch,BK,"[('Steak', 2), ('Chicken', 3), ('Fries', 1), ('Salad', 8), ('Burger', 2)]",397.6,-37.8009468,144.9685286,0,7.609,13.9481543
ORDB02495,2018-10-27,17:58:18,Dinner,TP,"[('Pasta', 10), ('Salmon', 9), ('Fish&Chips', 7), ('Shrimp', 1)]",943.0,-37.8209865,144.9660368,0,7.411,13.4749276
ORDK00872,2018-08-27,15:56:37,Lunch,BK,"[('Burger', 4), ('Salad', 7)]",244.4,-37.8172872,144.9533263,0,8.676,14.7131203
ORDY03686,2018-03-22,10:32:06,Breakfast,TP,"[('Coffee', 2), ('Cereal', 6), ('Pancake', 9), ('Eggs', 7)]",513.25,-37.8179449,144.9621622,0,7.861,10.8549395
ORDZ05838,2018-02-01,09:00:50,Breakfast,NS,"[('Eggs', 2), ('Coffee', 4), ('Cereal', 2), ('Pancake', 10)]",358.5,-37.8203616,144.979064,0,8.707,13.95993
ORDA05900,2018-08-02,15:05:54,Lunch,BK,"[('Burger', 1), ('Salad', 8), ('Chicken', 2), ('Fries', 6)]",304.6,-37.8085482,144.9556474,0,8.175,14.335423
